"State","Year","State.ANSI","DISEASE","OTHER","PESTICIDES","PESTS","UNKNOWN","VARROAMITES","HpH","TemperatureC","Percipitation.Inches"
"SOUTH DAKOTA",4,46,3.35,28.48,17.8775,13.7025,2.2775,44.4,61,46.8,16.17
"SOUTH DAKOTA",5,46,1.1775,10.7775,3.8775,6.4,1.1,30.525,49,48,18.15
"SOUTH DAKOTA",6,46,1.2525,10.8,7.7025,17.275,0.48,35.85,39,45.2,16.99
"SOUTH DAKOTA",7,46,1.28,7.225,7.2525,14.925,0.7,23.825,87,46.7,23.33
"SOUTH DAKOTA",8,46,0.955,1.1,9.4775,4.0275,0.63,13.85,53,48.3,19.02
"TENNESSEE",1,47,1.05,7.875,3.375,19.775,8.275,36.9,41,60,56.22
"TENNESSEE",2,47,1.975,8.525,7.75,29.325,7.35,44.9,46,59.1,67.14
"TENNESSEE",3,47,1.76666666666667,8.93333333333333,14.5333333333333,33.4666666666667,5.9,60.2666666666667,57,59.8,66.92
"TENNESSEE",4,47,0.83,2.975,3.1,16.5,4.55,30.4,51,59.3,65.73
"TENNESSEE",5,47,0.48,2.5,1.325,8.05,2.48,26.575,56,59,58.78
"TENNESSEE",6,47,3.7,10,2.305,14.225,4.65,23.875,47,58.5,54.81
"TENNESSEE",7,47,0.23,3.125,1.2025,3.775,2.825,19.575,40,60,48.79
"TENNESSEE",8,47,0.005,3.5,0.7,5.25,6.6,32.8,NA,60.6,53.15
"TEXAS",1,48,2.675,7.1,11.1,20.925,2.925,33.125,66,67.3,30.28
"TEXAS",2,48,4.7,4.8,3.475,12.675,7.375,21.35,56,66,33.72
"TEXAS",3,48,4.76666666666667,6.63333333333333,8.23333333333333,12.9333333333333,2.16666666666667,23.7,60,65.9,26.86
"TEXAS",4,48,1.6525,4.55,4.925,8.65,5.15,22.5,57,66.9,26.17
"TEXAS",5,48,0.8,5.4,7.875,7.675,1.505,23.85,56,66.2,28.79
"TEXAS",6,48,1.23,5.1,3.6,13.775,1.75,21.2,53,66.5,21.24
"TEXAS",7,48,2.8025,15.175,11.075,15.825,5.45,25,35,68.1,24
"TEXAS",8,48,1.8775,7.875,3.675,15.275,2.75,27.125,46,68.6,29.42
"UTAH",1,49,2.975,9.975,6.5,2.575,7.3,35.05,31,50.7,12.83
"UTAH",2,49,1.925,2.25,2.475,7.25,2,36.05,41,50.4,11.58
"UTAH",3,49,2.53333333333333,0.366666666666667,3.5,2.3,4.56666666666667,24.8,29,47.9,16.94
"UTAH",4,49,4.2825,5.0275,13.45,4.305,12.9,47.125,34,50.4,7.24
"UTAH",5,49,2.7525,1.2275,6.425,6.8275,3.225,32.55,33,50.7,13.55
"UTAH",6,49,3.85,6.605,6.3775,6,3.2025,24.55,46,49.5,11.4
"UTAH",7,49,21.3,12.025,20.425,23.625,1.4025,49.55,42,48.5,15.02
"UTAH",8,49,4.5,0.355,0.95,2.655,6.65,11.4,NA,51.1,12.71
"VERMONT",1,50,7.3,3.45,13.8525,13.625,1.3,30.675,54,43.8,46.3
"VERMONT",2,50,1.325,1.225,10.35,2.225,0.4,18.575,48,43.2,47.07
"VERMONT",3,50,1.23333333333333,0.433333333333333,0.266666666666667,1.9,0.733333333333333,16.4666666666667,48,41.9,51.4
"VERMONT",4,50,0.525,1.15,1.175,0.5025,0.78,14.1,47,44.8,40.21
"VERMONT",5,50,1.4275,3.3025,0,1.1025,0.3525,22.675,47,45,41.61
"VERMONT",6,50,0.775,1.525,1.325,1.9,0.2775,20.2,47,44.2,43.92
"VERMONT",7,50,0.155,0.505,0.4025,5.0775,1.275,12.55,49,45.8,53.32
"VERMONT",8,50,0.555,2.25,0.4,1.15,0.855,6.2,NA,46.3,46.36
"VIRGINIA",1,51,1.625,5.125,4.05,19.475,4.675,27.825,35,57.3,41.56
"VIRGINIA",2,51,4.55,12.05,6.5,24.25,5.575,36.2,40,56.6,63.53
"VIRGINIA",3,51,0.7,3.96666666666667,0.533333333333333,16.5666666666667,6.13333333333333,30.7333333333333,39,57.5,46
"VIRGINIA",4,51,0.4075,5.3,0.5075,10.1,3.325,27.25,40,57.4,61.4
"VIRGINIA",5,51,1.325,4.1,1.325,9.625,3.425,19.05,40,57.1,40.86
"VIRGINIA",6,51,1.0025,9.525,0.7275,17.6,5.15,33.575,38,56.2,45.56
"VIRGINIA",7,51,0.905,4.65,0.0075,13.425,3.4,30.475,39,57.5,41.43
"VIRGINIA",8,51,3.6,5.55,0.555,7.45,2,20.75,NA,58.1,45.48
"WASHINGTON",1,53,1.5525,3.175,2.25,3.45,1.85,18.375,45,46.8,48.73
"WASHINGTON",2,53,5.225,5.175,4.275,2.85,1.275,26.5,43,48.1,41.32
"WASHINGTON",3,53,1.23333333333333,4.36666666666667,8.16666666666667,1.33333333333333,1.23333333333333,36.6333333333333,35,46.5,33.06
"WASHINGTON",4,53,5.905,1.8275,3.65,5.0575,1.255,14.25,37,48.1,45.25
"WASHINGTON",5,53,4.075,7.375,1.5025,6.575,0.605,30.775,32,48.3,43.87
"WASHINGTON",6,53,1.9775,5.2525,0.8525,4.4275,2.6275,26.05,32,47.1,42.4
"WASHINGTON",7,53,4.175,4.9025,4.325,1.625,7.4025,28.05,27,48.4,35.82
"WASHINGTON",8,53,1.7025,6,3.4025,6.5025,8.0525,32,30,48.3,42.38
"WEST VIRGINIA",1,54,1.45,8.225,0.275,3.525,2.575,27.675,40,54,47.01
"WEST VIRGINIA",2,54,0.95,11.35,3.45,20.825,5.425,28.825,37,53.3,65.1
"WEST VIRGINIA",3,54,0.966666666666667,6,1.1,8.2,1.26666666666667,36.6,37,54.2,48.24
"WEST VIRGINIA",4,54,1.6775,2.9,1.7,5.8,1.4025,22.1,46,54,53.77
"WEST VIRGINIA",5,54,3.15,1.5,3.6,7.15,2.4,14.325,43,53.6,42.58
"WEST VIRGINIA",6,54,2.475,3.3525,1.15,6.95,1.1,19.275,39,52.4,49.37
"WEST VIRGINIA",7,54,0.7025,1.775,0.85,4.075,1.35,20.325,51,54,40.13
"WEST VIRGINIA",8,54,0.255,4.5,0.6,2.4,1.4,13.2,NA,55.2,42.09
"WISCONSIN",1,55,13.6,8.875,12.2,15.375,9.525,36.875,56,44.7,37.57
"WISCONSIN",2,55,5.9,11.7,18.15,20.4,3.5,32.625,45,43.2,39.74
"WISCONSIN",3,55,9.8,14.1,11.1,15.2666666666667,5.4,34.1,47,42.1,44.55
"WISCONSIN",4,55,9.48,11.025,14.6525,13.15,12.7,31.875,50,44.8,34.19
"WISCONSIN",5,55,5.5025,5.625,11.75,14.03,3.525,31.65,47,45.8,29.89
"WISCONSIN",6,55,7.8775,6.625,10.625,10.9775,6.275,19.6,55,42.9,32.28
"WISCONSIN",7,55,13.675,13.575,15.8,4.275,14.675,38.925,45,46.3,30.11
"WISCONSIN",8,55,6.5,2.6,1.855,11.925,6.175,30.25,44,47.6,36.98
"WYOMING",1,56,7.625,5,3.275,1.875,1.9275,23.525,53,43.2,18.66
"WYOMING",2,56,1.75,2.225,4.475,2.775,2.5,22.425,56,42.4,16.12
"WYOMING",3,56,2.2,3.7,0.733333333333333,4.23333333333333,6,24.6666666666667,56,40.3,18.34
"WYOMING",4,56,0.2275,2.075,2.35,0.0075,1.3,15.3525,40,42.8,11.72
"WYOMING",5,56,2.33,1.975,1.85,0.805,2.925,9.025,58,43.6,14.37
"WYOMING",6,56,3.55,1.425,1.225,3.2,2.3025,12.95,45,42,14.72
"WYOMING",7,56,0.175,1.575,0.675,3.075,1.5025,12.725,78,41.8,18.88
"WYOMING",8,56,0.005,10,0.005,0.655,1.75,11.7,NA,44.2,13.3
